Cohort          , Tumour              , Gene     , Freq_cbio           , Freq_fur            , p_val                 , p_adj
tcga            , glioma              , CXCR4    , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , FAS      , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , GNA13    , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , HOXA3    , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , MAX      , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , P2RY8    , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , PDGFRA   , 0.015               , 0.5714285714285714  , 5.1514348342607263e-14, 1.389341974800118e-10
tcga            , glioma              , POT1     , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , PRDM14   , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , PTPN11   , 0.037000000000000005, 0.42857142857142855 , 1.5407470175032856e-05, 0.005559793716638062
tcga            , glioma              , PTPRC    , 0.006999999999999999, 0.2857142857142857  , 1.3560358902431346e-07, 0.0001983874109250383
tcga            , glioma              , SETD2    , 0.022000000000000002, 0.2857142857142857  , 9.101122724564092e-05 , 0.02945487358577923
tcga            , glioma              , SOCS1    , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , STK11    , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , TRRAP    , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , glioma              , ZMYM2    , 0.0                 , 0.14285714285714285 , 3.418704792146343e-06 , 0.0013171781177740982
tcga            , mammary_carcinoma   , FBXW7    , 0.019               , 0.5434782608695652  , 0.0                   , 0.0
tcga            , mammary_carcinoma   , GTF2I    , 0.0                 , 0.08695652173913043 , 1.5804629277305082e-05, 0.005559793716638062
tcga            , pancreatic_carcinoma, CACNA1D  , 0.0                 , 0.07692307692307693 , 2.635755168345355e-06 , 0.0013171781177740982
tcga            , pancreatic_carcinoma, CTNNB1   , 0.005               , 0.5769230769230769  , 0.0                   , 0.0
tcga            , pancreatic_carcinoma, TP53     , 0.7290000000000001  , 0.34615384615384615 , 4.5412048506277e-05   , 0.015309536852678635
